<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=5.0, az_01=267, cno_01=33, svid_02=4, elv_02=14.0, az_02=79, cno_02=38, svid_03=5, elv_03=53.0, az_03=284, cno_03=47, svid_04=9, elv_04=62.0, az_04=54, cno_04=50, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
016: 2c30 352c 3236 372c 3333 2c30 342c 3134  | b',05,267,33,04,14' |
032: 2c30 3739 2c33 382c 3035 2c35 332c 3238  | b',079,38,05,53,28' |
048: 342c 3437 2c30 392c 3632 2c30 3534 2c35  | b'4,47,09,62,054,5' |
064: 302c 372a 3745 0d0a                      | b'0,7*7E\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=13.0, az_01=327, cno_01=36, svid_02=24, elv_02=15.0, az_02=149, cno_02=37, svid_03=31, elv_03=30.0, az_03=97, cno_03=40, svid_04=34, elv_04=41.0, az_04=279, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c31 332c 3332 372c 3336 2c32 342c 3135  | b',13,327,36,24,15' |
032: 2c31 3439 2c33 372c 3331 2c33 302c 3039  | b',149,37,31,30,09' |
048: 372c 3430 2c33 342c 3431 2c32 3739 2c34  | b'7,40,34,41,279,4' |
064: 362c 372a 3733 0d0a                      | b'6,7*73\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=32.0, az_01=212, cno_01=43, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c33 322c 3231 322c 3433 2c37 2a34 380d  | b',32,212,43,7*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=46.0, az_01=98, cno_01=48, svid_02=35, elv_02=11.0, az_02=308, cno_02=40, svid_03=37, elv_03=53.0, az_03=136, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 362c 3039 382c 3438 2c33 352c 3131  | b',46,098,48,35,11' |
032: 2c33 3038 2c34 302c 3337 2c35 332c 3133  | b',308,40,37,53,13' |
048: 362c 3439 2c31 2a34 440d 0a              | b'6,49,1*4D\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:58:24.250000, status=A, lat=43.882510095, NS=N, lon=-72.1574286983, EW=W, spd=0.412, cog=134.37, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3832 342e 3235  | b'$GNRMC,195824.25' |
016: 2c41 2c34 3335 322e 3935 3036 3035 372c  | b',A,4352.9506057,' |
032: 4e2c 3037 3230 392e 3434 3537 3231 392c  | b'N,07209.4457219,' |
048: 572c 302e 3431 322c 3133 342e 3337 2c30  | b'W,0.412,134.37,0' |
064: 3530 3932 332c 2c2c 522c 562a 3042 0d0a  | b'50923,,,R,V*0B\r\n' |
<NMEA(GNVTG, cogt=134.37, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.412, sognUnit=N, sogk=0.762, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3334 2e33 372c 542c  | b'$GNVTG,134.37,T,' |
016: 2c4d 2c30 2e34 3132 2c4e 2c30 2e37 3632  | b',M,0.412,N,0.762' |
032: 2c4b 2c44 2a32 300d 0a                   | b',K,D*20\r\n' |
<NMEA(GNGGA, time=19:58:24.250000, lat=43.882510095, NS=N, lon=-72.1574286983, EW=W, quality=4, numSV=12, HDOP=0.51, alt=142.764, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3832 342e 3235  | b'$GNGGA,195824.25' |
016: 2c34 3335 322e 3935 3036 3035 372c 4e2c  | b',4352.9506057,N,' |
032: 3037 3230 392e 3434 3537 3231 392c 572c  | b'07209.4457219,W,' |
048: 342c 3132 2c30 2e35 312c 3134 322e 3736  | b'4,12,0.51,142.76' |
064: 342c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'4,M,-32.546,M,,0' |
080: 3030 302a 3733 0d0a                      | b'000*73\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=21, svid_03=44, svid_04=24, svid_05=28, svid_06=10, svid_07=12, svid_08=18, svid_09=23, svid_10=15, svid_11=32, svid_12=, PDOP=0.94, HDOP=0.51, VDOP=0.79, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3231  | b'$GNGSA,A,3,02,21' |
016: 2c34 342c 3234 2c32 382c 3130 2c31 322c  | b',44,24,28,10,12,' |
032: 3138 2c32 332c 3135 2c33 322c 2c30 2e39  | b'18,23,15,32,,0.9' |
048: 342c 302e 3531 2c30 2e37 392c 312a 3034  | b'4,0.51,0.79,1*04' |
064: 0d0a                                     | b'\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=73, svid_05=70, svid_06=79, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.94, HDOP=0.51, VDOP=0.79, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3733 2c37 302c 3739 2c2c 2c2c  | b',71,73,70,79,,,,' |
032: 2c2c 2c30 2e39 342c 302e 3531 2c30 2e37  | b',,,0.94,0.51,0.7' |
048: 392c 322a 3039 0d0a                      | b'9,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=4, svid_03=5, svid_04=31, svid_05=34, svid_06=15, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.94, HDOP=0.51, VDOP=0.79, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3034  | b'$GNGSA,A,3,36,04' |
016: 2c30 352c 3331 2c33 342c 3135 2c30 392c  | b',05,31,34,15,09,' |
032: 2c2c 2c2c 2c30 2e39 342c 302e 3531 2c30  | b',,,,,0.94,0.51,0' |
048: 2e37 392c 332a 3038 0d0a                 | b'.79,3*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.94, HDOP=0.51, VDOP=0.79, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c30 2e39 342c 302e 3531 2c30  | b',,,,,0.94,0.51,0' |
048: 2e37 392c 342a 3030 0d0a                 | b'.79,4*00\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=38, svid_02=10, elv_02=78.0, az_02=306, cno_02=52, svid_03=12, elv_03=24.0, az_03=105, cno_03=41, svid_04=15, elv_04=11.0, az_04=85, cno_04=32, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3338 2c31 302c 3738  | b',12,324,38,10,78' |
032: 2c33 3036 2c35 322c 3132 2c32 342c 3130  | b',306,52,12,24,10' |
048: 352c 3431 2c31 352c 3131 2c30 3835 2c33  | b'5,41,15,11,085,3' |
064: 322c 312a 3643 0d0a                      | b'2,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=15.0, az_01=147, cno_01=31, svid_02=28, elv_02=17.0, az_02=215, cno_02=32, svid_03=32, elv_03=45.0, az_03=279, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 352c 3134 372c 3331 2c32 382c 3137  | b',15,147,31,28,17' |
032: 2c32 3135 2c33 322c 3332 2c34 352c 3237  | b',215,32,32,45,27' |
048: 392c 3439 2c34 342c 3233 2c32 3335 2c34  | b'9,49,44,23,235,4' |
064: 322c 312a 3642 0d0a                      | b'2,1*6B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=38, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3338 2c31 2a35 420d  | b',15,246,38,1*5B\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=78.0, az_01=306, cno_01=42, svid_02=12, elv_02=24.0, az_02=105, cno_02=33, svid_03=15, elv_03=11.0, az_03=85, cno_03=27, svid_04=18, elv_04=11.0, az_04=186, cno_04=27, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 382c 3330 362c 3432 2c31 322c 3234  | b',78,306,42,12,24' |
032: 2c31 3035 2c33 332c 3135 2c31 312c 3038  | b',105,33,15,11,08' |
048: 352c 3237 2c31 382c 3131 2c31 3836 2c32  | b'5,27,18,11,186,2' |
064: 372c 362a 3642 0d0a                      | b'7,6*6B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=59.0, az_01=136, cno_01=39, svid_02=24, elv_02=40.0, az_02=54, cno_02=40, svid_03=25, elv_03=15.0, az_03=147, cno_03=25, svid_04=28, elv_04=17.0, az_04=215, cno_04=32, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c35 392c 3133 362c 3339 2c32 342c 3430  | b',59,136,39,24,40' |
032: 2c30 3534 2c34 302c 3235 2c31 352c 3134  | b',054,40,25,15,14' |
048: 372c 3235 2c32 382c 3137 2c32 3135 2c33  | b'7,25,28,17,215,3' |
064: 322c 362a 3632 0d0a                      | b'2,6*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=45.0, az_01=279, cno_01=40, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 352c 3237 392c 3430 2c36 2a35 320d  | b',45,279,40,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=11, svid_01=70, elv_01=55.0, az_01=62, cno_01=38, svid_02=71, elv_02=51.0, az_02=322, cno_02=50, svid_03=72, elv_03=9.0, az_03=293, cno_03=35, svid_04=73, elv_04=38.0, az_04=154, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 312c 3730  | b'$GLGSV,3,1,11,70' |
016: 2c35 352c 3036 322c 3338 2c37 312c 3531  | b',55,062,38,71,51' |
032: 2c33 3232 2c35 302c 3732 2c30 392c 3239  | b',322,50,72,09,29' |
