<NMEA(GNGLL, lat=43.8825739517, NS=N, lon=-72.1576252733, EW=W, time=19:39:20.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3434  | b'$GNGLL,4352.9544' |
016: 3337 312c 4e2c 3037 3230 392e 3435 3735  | b'371,N,07209.4575' |
032: 3136 342c 572c 3139 3339 3230 2e35 302c  | b'164,W,193920.50,' |
048: 412c 442a 3630 0d0a                      | b'A,D*60\r\n' |
<NMEA(GNRMC, time=19:39:20.750000, status=A, lat=43.8825739617, NS=N, lon=-72.1576252667, EW=W, spd=0.012, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3932 302e 3735  | b'$GNRMC,193920.75' |
016: 2c41 2c34 3335 322e 3935 3434 3337 372c  | b',A,4352.9544377,' |
032: 4e2c 3037 3230 392e 3435 3735 3136 302c  | b'N,07209.4575160,' |
048: 572c 302e 3031 322c 2c30 3530 3932 332c  | b'W,0.012,,050923,' |
064: 2c2c 522c 562a 3145 0d0a                 | b',,R,V*1E\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.012, sognUnit=N, sogk=0.022, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3132 2c4e 2c30 2e30 3232 2c4b 2c44 2a33  | b'12,N,0.022,K,D*3' |
032: 420d 0a                                  | b'B\r\n' |
<NMEA(GNGGA, time=19:39:20.750000, lat=43.8825739617, NS=N, lon=-72.1576252667, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.456, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3932 302e 3735  | b'$GNGGA,193920.75' |
016: 2c34 3335 322e 3935 3434 3337 372c 4e2c  | b',4352.9544377,N,' |
032: 3037 3230 392e 3435 3735 3136 302c 572c  | b'07209.4575160,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3435  | b'4,12,0.54,142.45' |
064: 362c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'6,M,-32.546,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=328, cno_01=33, svid_02=10, elv_02=69.0, az_02=312, cno_02=52, svid_03=12, elv_03=19.0, az_03=112, cno_03=38, svid_04=15, elv_04=17.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 382c 3333 2c31 302c 3639  | b',07,328,33,10,69' |
032: 2c33 3132 2c35 322c 3132 2c31 392c 3131  | b',312,52,12,19,11' |
048: 322c 3338 2c31 352c 3137 2c30 3830 2c34  | b'2,38,15,17,080,4' |
064: 302c 312a 3641 0d0a                      | b'0,1*6A\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=39, svid_02=21, elv_02=13.0, az_02=323, cno_02=38, svid_03=23, elv_03=69.0, az_03=126, cno_03=48, svid_04=24, elv_04=48.0, az_04=59, cno_04=46, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3339 2c32 312c 3133  | b',20,188,39,21,13' |
032: 2c33 3233 2c33 382c 3233 2c36 392c 3132  | b',323,38,23,69,12' |
048: 362c 3438 2c32 342c 3438 2c30 3539 2c34  | b'6,48,24,48,059,4' |
064: 362c 312a 3642 0d0a                      | b'6,1*6B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=8.0, az_01=152, cno_01=34, svid_02=28, elv_02=8.0, az_02=212, cno_02=39, svid_03=32, elv_03=38.0, az_03=271, cno_03=47, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 382c 3135 322c 3334 2c32 382c 3038  | b',08,152,34,28,08' |
032: 2c32 3132 2c33 392c 3332 2c33 382c 3237  | b',212,39,32,38,27' |
048: 312c 3437 2c34 342c 3233 2c32 3335 2c34  | b'1,47,44,23,235,4' |
064: 322c 312a 3638 0d0a                      | b'2,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=40, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3430 2c31 2a35 340d  | b',15,246,40,1*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=40, svid_02=12, elv_02=19.0, az_02=112, cno_02=31, svid_03=15, elv_03=17.0, az_03=80, cno_03=33, svid_04=18, elv_04=20.0, az_04=188, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3430 2c31 322c 3139  | b',69,312,40,12,19' |
032: 2c31 3132 2c33 312c 3135 2c31 372c 3038  | b',112,31,15,17,08' |
048: 302c 3333 2c31 382c 3230 2c31 3838 2c33  | b'0,33,18,20,188,3' |
064: 302c 362a 3641 0d0a                      | b'0,6*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=69.0, az_01=126, cno_01=41, svid_02=24, elv_02=48.0, az_02=59, cno_02=40, svid_03=25, elv_03=8.0, az_03=152, cno_03=19, svid_04=28, elv_04=8.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 392c 3132 362c 3431 2c32 342c 3438  | b',69,126,41,24,48' |
032: 2c30 3539 2c34 302c 3235 2c30 382c 3135  | b',059,40,25,08,15' |
