<NMEA(GNRMC, time=19:56:15.750000, status=A, lat=43.882574, NS=N, lon=-72.1576252817, EW=W, spd=0.005, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3631 352e 3735  | b'$GNRMC,195615.75' |
016: 2c41 2c34 3335 322e 3935 3434 3430 302c  | b',A,4352.9544400,' |
032: 4e2c 3037 3230 392e 3435 3735 3136 392c  | b'N,07209.4575169,' |
048: 572c 302e 3030 352c 2c30 3530 3932 332c  | b'W,0.005,,050923,' |
064: 2c2c 522c 562a 3139 0d0a                 | b',,R,V*19\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.005, sognUnit=N, sogk=0.009, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3035 2c4e 2c30 2e30 3039 2c4b 2c44 2a33  | b'05,N,0.009,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=19:56:15.750000, lat=43.882574, NS=N, lon=-72.1576252817, EW=W, quality=4, numSV=12, HDOP=0.55, alt=142.448, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3631 352e 3735  | b'$GNGGA,195615.75' |
016: 2c34 3335 322e 3935 3434 3430 302c 4e2c  | b',4352.9544400,N,' |
032: 3037 3230 392e 3435 3735 3136 392c 572c  | b'07209.4575169,W,' |
048: 342c 3132 2c30 2e35 352c 3134 322e 3434  | b'4,12,0.55,142.44' |
064: 382c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'8,M,-32.546,M,,0' |
080: 3030 302a 3736 0d0a                      | b'000*76\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=25, svid_06=18, svid_07=10, svid_08=12, svid_09=23, svid_10=15, svid_11=32, svid_12=, PDOP=0.99, HDOP=0.55, VDOP=0.82, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c32 352c 3138 2c31 302c  | b',44,24,25,18,10,' |
032: 3132 2c32 332c 3135 2c33 322c 2c30 2e39  | b'12,23,15,32,,0.9' |
048: 392c 302e 3535 2c30 2e38 322c 312a 3034  | b'9,0.55,0.82,1*04' |
064: 0d0a                                     | b'\r\n' |
