<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=39, svid_02=71, elv_02=43.0, az_02=310, cno_02=50, svid_03=73, elv_03=27.0, az_03=158, cno_03=44, svid_04=79, elv_04=20.0, az_04=31, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c36 302c 3034 322c 3339 2c37 312c 3433  | b',60,042,39,71,43' |
032: 2c33 3130 2c35 302c 3733 2c32 372c 3135  | b',310,50,73,27,15' |
048: 382c 3434 2c37 392c 3230 2c30 3331 2c34  | b'8,44,79,20,031,4' |
064: 352c 312a 3741 0d0a                      | b'5,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=80, elv_01=49.0, az_01=89, cno_01=50, svid_02=85, elv_02=16.0, az_02=222, cno_02=45, svid_03=86, elv_03=35.0, az_03=272, cno_03=48, svid_04=87, elv_04=18.0, az_04=331, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3830  | b'$GLGSV,3,2,09,80' |
016: 2c34 392c 3038 392c 3530 2c38 352c 3136  | b',49,089,50,85,16' |
032: 2c32 3232 2c34 352c 3836 2c33 352c 3237  | b',222,45,86,35,27' |
048: 322c 3438 2c38 372c 3138 2c33 3331 2c34  | b'2,48,87,18,331,4' |
064: 322c 312a 3741 0d0a                      | b'2,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=, elv_01=, az_01=, cno_01=43, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 2c2c  | b'$GLGSV,3,3,09,,,' |
016: 2c34 332c 312a 3736 0d0a                 | b',43,1*76\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=43.0, az_01=310, cno_01=38, svid_02=73, elv_02=27.0, az_02=158, cno_02=31, svid_03=79, elv_03=20.0, az_03=31, cno_03=38, svid_04=80, elv_04=49.0, az_04=89, cno_04=42, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 332c 3331 302c 3338 2c37 332c 3237  | b',43,310,38,73,27' |
032: 2c31 3538 2c33 312c 3739 2c32 302c 3033  | b',158,31,79,20,03' |
048: 312c 3338 2c38 302c 3439 2c30 3839 2c34  | b'1,38,80,49,089,4' |
064: 322c 332a 3746 0d0a                      | b'2,3*7F\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=16.0, az_01=222, cno_01=36, svid_02=86, elv_02=35.0, az_02=272, cno_02=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 362c 3232 322c 3336 2c38 362c 3335  | b',16,222,36,86,35' |
032: 2c32 3732 2c34 302c 332a 3741 0d0a       | b',272,40,3*7A\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=8.0, az_01=89, cno_01=, svid_02=72, elv_02=3.0, az_02=286, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 382c 3038 392c 2c37 322c 3033 2c32  | b',08,089,,72,03,2' |
032: 3836 2c2c 302a 3737 0d0a                 | b'86,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=40, svid_02=5, elv_02=48.0, az_02=276, cno_02=45, svid_03=9, elv_03=68.0, az_03=43, cno_03=46, svid_04=15, elv_04=8.0, az_04=331, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3430 2c30 352c 3438  | b',20,073,40,05,48' |
032: 2c32 3736 2c34 352c 3039 2c36 382c 3034  | b',276,45,09,68,04' |
048: 332c 3436 2c31 352c 3038 2c33 3331 2c33  | b'3,46,15,08,331,3' |
064: 332c 322a 3746 0d0a                      | b'3,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=9.0, az_01=151, cno_01=32, svid_02=31, elv_02=26.0, az_02=104, cno_02=41, svid_03=34, elv_03=42.0, az_03=289, cno_03=43, svid_04=36, elv_04=39.0, az_04=216, cno_04=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 392c 3135 312c 3332 2c33 312c 3236  | b',09,151,32,31,26' |
032: 2c31 3034 2c34 312c 3334 2c34 322c 3238  | b',104,41,34,42,28' |
048: 392c 3433 2c33 362c 3339 2c32 3136 2c34  | b'9,43,36,39,216,4' |
064: 322c 322a 3741 0d0a                      | b'2,2*7A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=20.0, az_01=73, cno_01=40, svid_02=5, elv_02=48.0, az_02=276, cno_02=47, svid_03=9, elv_03=68.0, az_03=43, cno_03=49, svid_04=24, elv_04=9.0, az_04=151, cno_04=35, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 302c 3037 332c 3430 2c30 352c 3438  | b',20,073,40,05,48' |
032: 2c32 3736 2c34 372c 3039 2c36 382c 3034  | b',276,47,09,68,04' |
048: 332c 3439 2c32 342c 3039 2c31 3531 2c33  | b'3,49,24,09,151,3' |
064: 352c 372a 3739 0d0a                      | b'5,7*79\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=26.0, az_01=104, cno_01=41, svid_02=34, elv_02=42.0, az_02=289, cno_02=45, svid_03=36, elv_03=39.0, az_03=216, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 362c 3130 342c 3431 2c33 342c 3432  | b',26,104,41,34,42' |
032: 2c32 3839 2c34 352c 3336 2c33 392c 3231  | b',289,45,36,39,21' |
048: 362c 3437 2c37 2a34 380d 0a              | b'6,47,7*48\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=3, elv_01=0.0, az_01=262, cno_01=, svid_02=11, elv_02=6.0, az_02=178, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3033  | b'$GAGSV,1,1,02,03' |
016: 2c30 302c 3236 322c 2c31 312c 3036 2c31  | b',00,262,,11,06,1' |
032: 3738 2c2c 302a 3742 0d0a                 | b'78,,0*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=15.0, az_01=292, cno_01=41, svid_02=20, elv_02=62.0, az_02=312, cno_02=53, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=29, elv_04=18.0, az_04=260, cno_04=42, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c31 352c 3239 322c 3431 2c32 302c 3632  | b',15,292,41,20,62' |
032: 2c33 3132 2c35 332c 3233 2c34 302c 3036  | b',312,53,23,40,06' |
048: 362c 3438 2c32 392c 3138 2c32 3630 2c34  | b'6,48,29,18,260,4' |
064: 322c 312a 3742 0d0a                      | b'2,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=53.0, az_01=89, cno_01=51, svid_02=35, elv_02=11.0, az_02=315, cno_02=40, svid_03=37, elv_03=46.0, az_03=144, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 332c 3038 392c 3531 2c33 352c 3131  | b',53,089,51,35,11' |
032: 2c33 3135 2c34 302c 3337 2c34 362c 3134  | b',315,40,37,46,14' |
048: 342c 3439 2c31 2a34 430d 0a              | b'4,49,1*4C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=15.0, az_01=292, cno_01=14, svid_02=20, elv_02=62.0, az_02=312, cno_02=10, svid_03=25, elv_03=4.0, az_03=33, cno_03=9, svid_04=29, elv_04=18.0, az_04=260, cno_04=12, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c31 352c 3239 322c 3134 2c32 302c 3632  | b',15,292,14,20,62' |
032: 2c33 3132 2c31 302c 3235 2c30 342c 3033  | b',312,10,25,04,03' |
048: 332c 3039 2c32 392c 3138 2c32 3630 2c31  | b'3,09,29,18,260,1' |
064: 322c 332a 3739 0d0a                      | b'2,3*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=32, elv_01=53.0, az_01=89, cno_01=11, svid_02=37, elv_02=46.0, az_02=144, cno_02=14, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3332  | b'$GBGSV,2,2,06,32' |
016: 2c35 332c 3038 392c 3131 2c33 372c 3436  | b',53,089,11,37,46' |
032: 2c31 3434 2c31 342c 332a 3736 0d0a       | b',144,14,3*76\r\n' |
